1, [array([[30., 32.],
       [31., 29.],
       [16., 34.],
       [16., 36.]])]309, [array([[27., 63.],
       [27., 47.],
       [19., 38.],
       [25., 35.],
       [33., 40.],
       [32., 60.],
       [22., 36.],
       [32., 23.],
       [32., 22.],
       [40., 14.],
       [41., 49.],
       [33., 41.],
       [29., 24.],
       [35., 22.],
       [39., 36.],
       [44., 46.]])]310, [array([[ 9., 33.],
       [16., 32.],
       [24., 34.],
       [22., 39.],
       [12., 36.],
       [ 5., 37.],
       [23., 37.],
       [35., 40.],
       [36., 39.],
       [45., 35.],
       [35., 28.],
       [35., 35.],
       [37., 38.],
       [32., 42.],
       [24., 46.],
       [27., 34.]])]311, [array([[29., 32.],
       [25., 26.],
       [22., 21.],
       [27., 20.],
       [33., 24.],
       [28., 28.],
       [25., 21.],
       [27., 11.],
       [27., 11.],
       [33., 10.],
       [27., 25.],
       [24., 20.],
       [25., 11.],
       [30., 10.],
       [32., 19.],
       [29., 22.]]), array([[41., 43.],
       [42., 28.],
       [47., 43.],
       [48., 51.],
       [40., 48.],
       [40., 45.],
       [48., 47.],
       [49., 26.],
       [48., 23.],
       [43., 15.],
       [42., 31.],
       [48., 34.],
       [50., 22.],
       [49., 29.],
       [45., 38.],
       [39., 43.]])]312, [array([[24., 53.],
       [22., 47.],
       [21., 38.],
       [25., 37.],
       [23., 48.],
       [23., 60.],
       [23., 38.],
       [23., 25.],
       [23., 24.],
       [21., 16.],
       [19., 38.],
       [20., 32.],
       [21., 25.],
       [26., 25.],
       [27., 31.],
       [27., 39.]])]313, [array([[24., 49.],
       [26., 44.],
       [29., 37.],
       [29., 35.],
       [25., 25.],
       [20., 20.],
       [29., 36.],
       [36., 38.],
       [36., 38.],
       [39., 42.],
       [39., 40.],
       [38., 39.],
       [36., 37.],
       [36., 39.],
       [33., 40.],
       [31., 38.]]), array([[37., 38.],
       [37., 34.],
       [37., 28.],
       [38., 28.],
       [39., 34.],
       [39., 38.],
       [37., 28.],
       [38., 20.],
       [37., 19.],
       [37., 16.],
       [35., 28.],
       [36., 24.],
       [36., 20.],
       [39., 20.],
       [40., 24.],
       [39., 28.]]), array([[43., 40.],
       [43., 35.],
       [44., 29.],
       [45., 29.],
       [45., 35.],
       [46., 40.],
       [44., 29.],
       [45., 21.],
       [44., 20.],
       [44., 16.],
       [42., 21.],
       [42., 23.],
       [43., 21.],
       [46., 20.],
       [45., 23.],
       [44., 21.]]), array([[24., 36.],
       [23., 32.],
       [23., 26.],
       [24., 26.],
       [25., 31.],
       [25., 36.],
       [24., 26.],
       [24., 20.],
       [24., 19.],
       [24., 16.],
       [23., 24.],
       [22., 22.],
       [23., 20.],
       [25., 20.],
       [26., 22.],
       [25., 23.]]), array([[56., 43.],
       [56., 37.],
       [56., 31.],
       [54., 31.],
       [55., 37.],
       [55., 43.],
       [55., 31.],
       [56., 22.],
       [55., 20.],
       [55., 17.],
       [57., 31.],
       [57., 27.],
       [57., 23.],
       [54., 22.],
       [54., 26.],
       [54., 30.]])]314, [array([[43., 40.],
       [44., 34.],
       [44., 28.],
       [47., 27.],
       [46., 33.],
       [45., 41.],
       [46., 27.],
       [46., 17.],
       [46., 16.],
       [47., 11.],
       [44., 20.],
       [43., 21.],
       [44., 17.],
       [48., 17.],
       [49., 21.],
       [49., 21.]]), array([[33., 35.],
       [33., 30.],
       [33., 25.],
       [34., 24.],
       [33., 28.],
       [32., 35.],
       [34., 25.],
       [33., 16.],
       [33., 15.],
       [33., 11.],
       [29., 19.],
       [30., 18.],
       [32., 16.],
       [35., 16.],
       [35., 19.],
       [35., 19.]]), array([[12., 42.],
       [11., 37.],
       [10., 29.],
       [13., 28.],
       [10., 32.],
       [ 9., 42.],
       [12., 29.],
       [10., 19.],
       [10., 18.],
       [10., 12.],
       [ 4., 25.],
       [ 6., 22.],
       [ 8., 19.],
       [12., 19.],
       [12., 23.],
       [10., 26.]]), array([[22., 33.],
       [22., 27.],
       [21., 21.],
       [22., 21.],
       [21., 25.],
       [21., 32.],
       [22., 21.],
       [22., 14.],
       [22., 13.],
       [21.,  9.],
       [18., 18.],
       [19., 17.],
       [20., 14.],
       [23., 15.],
       [24., 18.],
       [23., 18.]]), array([[40., 32.],
       [40., 27.],
       [40., 23.],
       [41., 23.],
       [40., 27.],
       [40., 32.],
       [41., 23.],
       [41., 16.],
       [41., 15.],
       [41., 12.],
       [39., 20.],
       [39., 19.],
       [40., 16.],
       [42., 16.],
       [42., 19.],
       [42., 21.]]), array([[ 6., 36.],
       [ 6., 30.],
       [ 6., 24.],
       [ 8., 24.],
       [ 7., 28.],
       [ 7., 35.],
       [ 7., 24.],
       [ 6., 15.],
       [ 7., 14.],
       [ 7., 10.],
       [ 5., 19.],
       [ 4., 19.],
       [ 5., 15.],
       [ 8., 15.],
       [ 7., 19.],
       [ 5., 16.]])]315, [array([[27., 22.],
       [27., 16.],
       [25., 18.],
       [24., 17.],
       [24., 17.],
       [25., 22.],
       [25., 17.],
       [24., 12.],
       [24., 11.],
       [24.,  7.],
       [27., 14.],
       [27., 15.],
       [26., 12.],
       [23., 12.],
       [23., 14.],
       [24., 14.]]), array([[51., 53.],
       [53., 46.],
       [54., 36.],
       [54., 36.],
       [56., 46.],
       [58., 54.],
       [54., 36.],
       [55., 25.],
       [55., 24.],
       [53., 17.],
       [55., 38.],
       [56., 32.],
       [54., 25.],
       [56., 24.],
       [56., 33.],
       [54., 38.]])]316, [array([[46., 58.],
       [46., 49.],
       [47., 43.],
       [46., 44.],
       [44., 51.],
       [43., 58.],
       [46., 43.],
       [47., 35.],
       [46., 34.],
       [45., 30.],
       [44., 43.],
       [46., 40.],
       [47., 34.],
       [46., 35.],
       [45., 40.],
       [44., 43.]]), array([[42., 53.],
       [43., 48.],
       [43., 43.],
       [44., 43.],
       [44., 48.],
       [44., 53.],
       [44., 43.],
       [43., 37.],
       [43., 36.],
       [43., 33.],
       [44., 40.],
       [43., 40.],
       [42., 37.],
       [44., 37.],
       [45., 38.],
       [45., 40.]]), array([[19., 53.],
       [19., 46.],
       [19., 40.],
       [21., 40.],
       [21., 47.],
       [22., 53.],
       [20., 40.],
       [19., 33.],
       [19., 31.],
       [19., 27.],
       [19., 36.],
       [17., 37.],
       [18., 33.],
       [21., 32.],
       [22., 36.],
       [21., 37.]]), array([[35., 54.],
       [35., 48.],
       [36., 43.],
       [37., 42.],
       [38., 48.],
       [37., 53.],
       [36., 43.],
       [36., 35.],
       [36., 34.],
       [37., 30.],
       [35., 41.],
       [34., 38.],
       [35., 35.],
       [37., 35.],
       [38., 39.],
       [37., 41.]]), array([[32., 10.],
       [49., 48.],
       [49., 43.],
       [48., 43.],
       [47., 48.],
       [32., 10.],
       [49., 43.],
       [49., 35.],
       [48., 33.],
       [48., 30.],
       [49., 40.],
       [51., 37.],
       [50., 34.],
       [48., 35.],
       [48., 38.],
       [47., 42.]])]317, [array([[32., 60.],
       [30., 49.],
       [30., 35.],
       [32., 35.],
       [32., 49.],
       [34., 60.],
       [31., 35.],
       [31., 18.],
       [31., 19.],
       [30.,  8.],
       [23., 15.],
       [26., 16.],
       [28., 19.],
       [35., 17.],
       [37., 11.],
       [38.,  5.]])]318, [array([[27., 45.],
       [27., 40.],
       [27., 36.],
       [30., 36.],
       [31., 40.],
       [32., 45.],
       [29., 36.],
       [28., 32.],
       [28., 33.],
       [29., 26.],
       [28., 38.],
       [26., 36.],
       [26., 32.],
       [31., 32.],
       [31., 34.],
       [30., 37.]]), array([[46., 45.],
       [45., 37.],
       [45., 32.],
       [48., 31.],
       [50., 36.],
       [51., 44.],
       [47., 31.],
       [47., 27.],
       [47., 29.],
       [47., 21.],
       [46., 35.],
       [44., 33.],
       [44., 28.],
       [50., 26.],
       [51., 30.],
       [49., 35.]])]319, [array([[14., 42.],
       [14., 33.],
       [18., 33.],
       [22., 34.],
       [17., 35.],
       [17., 44.],
       [20., 34.],
       [20., 25.],
       [20., 23.],
       [20., 17.],
       [15., 30.],
       [17., 28.],
       [20., 25.],
       [21., 25.],
       [17., 29.],
       [12., 28.]])]320, [array([[22., 63.],
       [20., 58.],
       [18., 53.],
       [16., 52.],
       [16., 57.],
       [15., 61.],
       [17., 53.],
       [18., 44.],
       [18., 43.],
       [20., 40.],
       [21., 53.],
       [20., 49.],
       [19., 44.],
       [16., 43.],
       [16., 47.],
       [17., 49.]]), array([[34., 30.],
       [34., 27.],
       [34., 24.],
       [35., 24.],
       [35., 28.],
       [35., 30.],
       [34., 24.],
       [33., 20.],
       [33., 19.],
       [33., 16.],
       [32., 24.],
       [32., 22.],
       [32., 20.],
       [34., 19.],
       [35., 21.],
       [36., 24.]]), array([[49., 31.],
       [48., 28.],
       [48., 24.],
       [49., 24.],
       [49., 28.],
       [49., 32.],
       [48., 24.],
       [48., 19.],
       [48., 18.],
       [48., 15.],
       [47., 23.],
       [47., 21.],
       [47., 19.],
       [50., 19.],
       [50., 22.],
       [50., 24.]])]321, [array([[53., 37.],
       [49., 28.],
       [54., 26.],
       [52., 26.],
       [48., 32.],
       [49., 39.],
       [53., 26.],
       [53., 17.],
       [53., 15.],
       [51.,  9.],
       [51., 22.],
       [55., 20.],
       [55., 16.],
       [52., 17.],
       [50., 23.],
       [48., 24.]])]322, [array([[33., 30.],
       [33., 33.],
       [32., 26.],
       [30., 28.],
       [30., 35.],
       [30., 40.],
       [31., 27.],
       [30., 22.],
       [29., 21.],
       [29., 17.],
       [31., 27.],
       [31., 24.],
       [31., 21.],
       [29., 22.],
       [28., 25.],
       [27., 27.]])]323, [array([[12., 48.],
       [12., 38.],
       [12., 25.],
       [16., 26.],
       [17., 37.],
       [17., 48.],
       [14., 26.],
       [15., 13.],
       [15., 12.],
       [15.,  4.],
       [16., 19.],
       [12., 19.],
       [12., 13.],
       [18., 13.],
       [17., 19.],
       [14., 17.]]), array([[31., 48.],
       [32., 37.],
       [33., 27.],
       [37., 26.],
       [38., 37.],
       [39., 48.],
       [35., 27.],
       [34., 17.],
       [34., 19.],
       [34., 10.],
       [32., 32.],
       [31., 25.],
       [32., 17.],
       [37., 17.],
       [38., 25.],
       [37., 32.]]), array([[45., 49.],
       [43., 37.],
       [44., 25.],
       [48., 25.],
       [47., 37.],
       [46., 49.],
       [46., 25.],
       [44., 10.],
       [44., 10.],
       [41.,  3.],
       [43., 16.],
       [42., 19.],
       [42., 11.],
       [47., 10.],
       [47., 19.],
       [43., 15.]]), array([[21., 46.],
       [21., 35.],
       [21., 23.],
       [26., 22.],
       [26., 35.],
       [26., 45.],
       [24., 23.],
       [24.,  8.],
       [24.,  8.],
       [24.,  0.],
       [20., 22.],
       [20., 16.],
       [21.,  9.],
       [27.,  8.],
       [28., 16.],
       [27., 23.]])]324, [array([[52., 30.],
       [50., 24.],
       [54., 14.],
       [52., 16.],
       [48., 24.],
       [49., 32.],
       [53., 15.],
       [46., 14.],
       [47., 14.],
       [42., 16.],
       [46., 27.],
       [47., 22.],
       [47., 12.],
       [46., 16.],
       [45., 23.],
       [45., 29.]])]325, [array([[15., 51.],
       [15., 44.],
       [15., 36.],
       [16., 36.],
       [16., 44.],
       [15., 51.],
       [16., 36.],
       [16., 28.],
       [16., 27.],
       [16., 23.],
       [17., 33.],
       [15., 33.],
       [15., 29.],
       [17., 28.],
       [17., 33.],
       [18., 33.]]), array([[ 2., 54.],
       [ 4., 46.],
       [ 4., 39.],
       [ 6., 39.],
       [ 6., 46.],
       [ 5., 53.],
       [ 5., 39.],
       [ 5., 31.],
       [ 5., 29.],
       [ 6., 25.],
       [ 3., 41.],
       [ 3., 36.],
       [ 4., 30.],
       [ 7., 31.],
       [ 7., 35.],
       [ 7., 40.]]), array([[23., 47.],
       [24., 42.],
       [24., 38.],
       [23., 37.],
       [23., 43.],
       [21., 45.],
       [23., 38.],
       [23., 31.],
       [23., 29.],
       [24., 27.],
       [25., 35.],
       [24., 34.],
       [24., 31.],
       [23., 31.],
       [23., 34.],
       [25., 35.]]), array([[42., 47.],
       [44., 43.],
       [44., 38.],
       [45., 38.],
       [45., 43.],
       [45., 48.],
       [44., 38.],
       [45., 32.],
       [45., 31.],
       [46., 29.],
       [44., 39.],
       [43., 36.],
       [44., 32.],
       [46., 32.],
       [46., 36.],
       [46., 39.]]), array([[30., 57.],
       [33., 55.],
       [36., 54.],
       [38., 54.],
       [41., 55.],
       [44., 55.],
       [37., 54.],
       [37., 46.],
       [38., 45.],
       [40., 41.],
       [35., 54.],
       [36., 50.],
       [37., 46.],
       [38., 45.],
       [39., 42.],
       [40., 38.]]), array([[ 8., 52.],
       [ 7., 46.],
       [ 8., 39.],
       [10., 39.],
       [10., 45.],
       [10., 51.],
       [ 9., 39.],
       [ 9., 29.],
       [ 9., 28.],
       [10., 24.],
       [10., 32.],
       [ 8., 35.],
       [ 8., 29.],
       [11., 29.],
       [11., 34.],
       [10., 32.]])]326, [array([[21., 50.],
       [21., 42.],
       [21., 33.],
       [23., 33.],
       [25., 41.],
       [26., 50.],
       [22., 33.],
       [23., 23.],
       [23., 22.],
       [24., 16.],
       [15., 27.],
       [17., 25.],
       [21., 23.],
       [24., 23.],
       [23., 26.],
       [22., 29.]])]327, [array([[31., 54.],
       [31., 47.],
       [31., 38.],
       [37., 39.],
       [36., 47.],
       [35., 55.],
       [34., 39.],
       [35., 27.],
       [35., 26.],
       [34., 20.],
       [31., 36.],
       [31., 33.],
       [31., 27.],
       [38., 26.],
       [39., 34.],
       [37., 35.]])]328, [array([[37., 61.],
       [37., 52.],
       [36., 41.],
       [40., 42.],
       [39., 53.],
       [40., 62.],
       [38., 41.],
       [40., 25.],
       [39., 23.],
       [38., 15.],
       [36., 30.],
       [34., 30.],
       [38., 23.],
       [41., 26.],
       [40., 33.],
       [36., 33.]]), array([[22., 63.],
       [23., 50.],
       [22., 37.],
       [23., 37.],
       [23., 51.],
       [23., 62.],
       [23., 37.],
       [22., 19.],
       [23., 17.],
       [25.,  8.],
       [25., 26.],
       [21., 30.],
       [22., 19.],
       [23., 19.],
       [24., 27.],
       [27., 29.]])]329, [array([[40., 50.],
       [40., 41.],
       [42., 32.],
       [44., 30.],
       [47., 41.],
       [50., 50.],
       [43., 31.],
       [41., 20.],
       [40., 18.],
       [39., 12.],
       [32., 22.],
       [36., 23.],
       [39., 21.],
       [42., 19.],
       [46., 22.],
       [44., 28.]]), array([[21., 47.],
       [21., 41.],
       [21., 33.],
       [24., 32.],
       [25., 40.],
       [27., 45.],
       [23., 33.],
       [21., 24.],
       [21., 23.],
       [21., 19.],
       [16., 26.],
       [18., 25.],
       [20., 25.],
       [22., 24.],
       [24., 27.],
       [23., 31.]])]330, [array([[26., 58.],
       [28., 44.],
       [30., 33.],
       [32., 34.],
       [34., 44.],
       [34., 56.],
       [31., 33.],
       [31., 17.],
       [31., 15.],
       [32.,  7.],
       [26., 31.],
       [28., 26.],
       [29., 17.],
       [34., 17.],
       [35., 26.],
       [33., 29.]])]331, [array([[60., 49.],
       [60., 45.],
       [59., 41.],
       [60., 41.],
       [60., 45.],
       [61., 50.],
       [60., 41.],
       [60., 35.],
       [60., 34.],
       [60., 31.],
       [57., 38.],
       [58., 38.],
       [59., 35.],
       [61., 35.],
       [61., 38.],
       [62., 41.]]), array([[45., 49.],
       [44., 45.],
       [44., 42.],
       [44., 41.],
       [44., 45.],
       [44., 49.],
       [44., 41.],
       [44., 36.],
       [44., 35.],
       [43., 32.],
       [41., 35.],
       [42., 37.],
       [43., 36.],
       [45., 36.],
       [45., 39.],
       [44., 40.]]), array([[ 7., 62.],
       [ 7., 54.],
       [ 6., 44.],
       [ 4., 44.],
       [ 5., 54.],
       [ 4., 61.],
       [ 5., 44.],
       [ 8., 36.],
       [ 8., 35.],
       [10., 30.],
       [10., 44.],
       [ 9., 41.],
       [ 9., 36.],
       [ 6., 36.],
       [ 4., 40.],
       [ 5., 43.]]), array([[27., 58.],
       [27., 51.],
       [27., 41.],
       [25., 41.],
       [24., 51.],
       [24., 59.],
       [26., 41.],
       [25., 32.],
       [25., 31.],
       [24., 26.],
       [30., 36.],
       [30., 32.],
       [27., 31.],
       [24., 33.],
       [25., 37.],
       [27., 39.]])]332, [array([[25., 28.],
       [29., 32.],
       [28., 38.],
       [32., 38.],
       [34., 32.],
       [32., 27.],
       [30., 38.],
       [26., 35.],
       [26., 34.],
       [25., 27.],
       [25., 26.],
       [21., 27.],
       [24., 34.],
       [28., 35.],
       [29., 30.],
       [30., 26.]])]333, [array([[21., 31.],
       [21., 27.],
       [22., 22.],
       [20., 23.],
       [20., 29.],
       [20., 35.],
       [21., 23.],
       [21., 15.],
       [21., 14.],
       [21., 10.],
       [24., 18.],
       [23., 17.],
       [22., 15.],
       [19., 15.],
       [18., 18.],
       [16., 20.]]), array([[43., 32.],
       [44., 29.],
       [46., 25.],
       [45., 25.],
       [45., 31.],
       [46., 36.],
       [45., 25.],
       [45., 18.],
       [45., 17.],
       [45., 13.],
       [46., 20.],
       [47., 21.],
       [46., 18.],
       [44., 18.],
       [43., 21.],
       [43., 20.]]), array([[46., 44.],
       [47., 35.],
       [50., 31.],
       [49., 31.],
       [49., 40.],
       [50., 51.],
       [50., 31.],
       [49., 19.],
       [49., 16.],
       [49., 10.],
       [50., 26.],
       [52., 23.],
       [51., 19.],
       [47., 19.],
       [46., 23.],
       [44., 25.]]), array([[26., 50.],
       [26., 43.],
       [25., 37.],
       [22., 37.],
       [22., 48.],
       [22., 61.],
       [23., 37.],
       [24., 22.],
       [25., 19.],
       [26., 13.],
       [30., 32.],
       [28., 28.],
       [26., 22.],
       [22., 21.],
       [23., 27.],
       [26., 28.]]), array([[34., 37.],
       [35., 29.],
       [36., 26.],
       [34., 26.],
       [35., 34.],
       [35., 41.],
       [35., 26.],
       [35., 16.],
       [35., 15.],
       [36., 11.],
       [36., 20.],
       [37., 21.],
       [37., 16.],
       [33., 16.],
       [33., 21.],
       [33., 20.]]), array([[10., 44.],
       [11., 37.],
       [11., 34.],
       [ 8., 34.],
       [ 9., 43.],
       [ 9., 52.],
       [ 9., 34.],
       [ 9., 20.],
       [ 9., 19.],
       [10., 12.],
       [16., 29.],
       [13., 25.],
       [12., 19.],
       [ 7., 21.],
       [ 5., 25.],
       [ 6., 23.]])]334, [array([[30., 53.],
       [32., 42.],
       [32., 30.],
       [30., 31.],
       [26., 42.],
       [24., 52.],
       [31., 31.],
       [30., 18.],
       [30., 17.],
       [29., 10.],
       [33.,  4.],
       [33.,  9.],
       [32., 16.],
       [28., 20.],
       [27., 28.],
       [27., 34.]])]335, [array([[ 5., 39.],
       [ 4., 32.],
       [ 3., 27.],
       [ 1., 27.],
       [ 2., 32.],
       [ 1., 40.],
       [ 2., 27.],
       [ 1., 17.],
       [ 2., 16.],
       [ 3., 12.],
       [ 3., 28.],
       [ 2., 23.],
       [ 2., 18.],
       [ 1., 17.],
       [ 3., 23.],
       [ 4., 25.]]), array([[53., 37.],
       [54., 31.],
       [55., 25.],
       [53., 26.],
       [54., 31.],
       [53., 36.],
       [54., 25.],
       [55., 18.],
       [55., 18.],
       [55., 14.],
       [56., 25.],
       [57., 23.],
       [56., 18.],
       [53., 18.],
       [52., 22.],
       [53., 24.]])]336, [array([[35., 40.],
       [35., 34.],
       [34., 32.],
       [35., 32.],
       [37., 34.],
       [37., 39.],
       [35., 32.],
       [34., 27.],
       [34., 25.],
       [33., 22.],
       [35., 32.],
       [33., 30.],
       [32., 27.],
       [35., 27.],
       [36., 30.],
       [35., 31.]]), array([[51., 56.],
       [52., 47.],
       [52., 36.],
       [55., 38.],
       [56., 52.],
       [56., 63.],
       [54., 37.],
       [55., 22.],
       [54., 19.],
       [53., 11.],
       [51., 35.],
       [51., 29.],
       [52., 22.],
       [58., 22.],
       [58., 31.],
       [54., 35.]]), array([[18., 47.],
       [18., 39.],
       [16., 38.],
       [18., 38.],
       [21., 40.],
       [21., 48.],
       [17., 38.],
       [17., 30.],
       [17., 30.],
       [17., 24.],
       [19., 37.],
       [16., 37.],
       [15., 30.],
       [18., 30.],
       [19., 36.],
       [20., 38.]]), array([[22., 57.],
       [21., 46.],
       [15., 44.],
       [17., 42.],
       [22., 45.],
       [24., 55.],
       [16., 43.],
       [12., 33.],
       [12., 32.],
       [11., 25.],
       [15., 37.],
       [14., 40.],
       [11., 33.],
       [13., 33.],
       [16., 37.],
       [13., 32.]]), array([[24., 37.],
       [21., 31.],
       [20., 32.],
       [22., 31.],
       [22., 34.],
       [23., 42.],
       [21., 31.],
       [21., 26.],
       [21., 25.],
       [20., 21.],
       [22., 29.],
       [20., 29.],
       [20., 26.],
       [22., 26.],
       [23., 29.],
       [22., 30.]]), array([[31., 40.],
       [30., 34.],
       [27., 32.],
       [28., 32.],
       [30., 32.],
       [31., 40.],
       [28., 32.],
       [26., 27.],
       [26., 26.],
       [26., 23.],
       [28., 30.],
       [27., 31.],
       [26., 27.],
       [27., 26.],
       [29., 30.],
       [27., 30.]])]337, [array([[11., 55.],
       [ 9., 44.],
       [ 9., 35.],
       [ 7., 35.],
       [ 4., 41.],
       [ 8., 47.],
       [ 8., 35.],
       [ 8., 22.],
       [ 7., 20.],
       [ 6., 13.],
       [10., 36.],
       [10., 29.],
       [ 9., 21.],
       [ 6., 22.],
       [ 8., 29.],
       [ 7., 36.]]), array([[49., 53.],
       [49., 44.],
       [49., 34.],
       [51., 33.],
       [50., 32.],
       [49., 31.],
       [50., 34.],
       [50., 22.],
       [50., 21.],
       [50., 14.],
       [57., 29.],
       [54., 27.],
       [51., 22.],
       [48., 22.],
       [45., 26.],
       [46., 23.]]), array([[41., 33.],
       [41., 30.],
       [42., 29.],
       [40., 29.],
       [40., 36.],
       [40., 41.],
       [41., 29.],
       [41., 20.],
       [41., 19.],
       [41., 14.],
       [43., 28.],
       [43., 24.],
       [42., 21.],
       [39., 20.],
       [39., 25.],
       [39., 24.]]), array([[26., 28.],
       [25., 31.],
       [25., 35.],
       [23., 29.],
       [24., 36.],
       [24., 46.],
       [24., 32.],
       [24., 17.],
       [24., 14.],
       [23.,  9.],
       [30., 20.],
       [27., 21.],
       [25., 16.],
       [22., 17.],
       [20., 22.],
       [21., 16.]]), array([[33., 43.],
       [33., 34.],
       [34., 36.],
       [31., 39.],
       [31., 52.],
       [32., 61.],
       [32., 37.],
       [31., 24.],
       [31., 21.],
       [31., 13.],
       [37., 39.],
       [35., 31.],
       [34., 24.],
       [28., 24.],
       [27., 28.],
       [30., 23.]])]338, [array([[50., 60.],
       [49., 44.],
       [48., 29.],
       [44., 29.],
       [44., 45.],
       [44., 61.],
       [46., 29.],
       [45., 11.],
       [45.,  8.],
       [44., -1.],
       [50., 29.],
       [51., 21.],
       [49., 12.],
       [41., 11.],
       [41., 23.],
       [39., 31.]]), array([[18., 63.],
       [19., 51.],
       [19., 34.],
       [16., 34.],
       [15., 51.],
       [13., 63.],
       [18., 34.],
       [17., 13.],
       [18.,  9.],
       [19., -1.],
       [19., 30.],
       [22., 26.],
       [22., 15.],
       [12., 11.],
       [11., 23.],
       [16., 29.]])]339, [array([[36., 43.],
       [35., 34.],
       [37., 26.],
       [39., 26.],
       [37., 36.],
       [39., 45.],
       [38., 26.],
       [38., 13.],
       [37., 12.],
       [34.,  7.],
       [36., 26.],
       [40., 21.],
       [37., 14.],
       [39., 12.],
       [36., 13.],
       [33., 12.]])]340, [array([[37., 50.],
       [37., 31.],
       [26., 46.],
       [31., 44.],
       [41., 43.],
       [35., 50.],
       [28., 45.],
       [33., 28.],
       [35., 29.],
       [42., 30.],
       [32., 25.],
       [29., 30.],
       [31., 26.],
       [35., 30.],
       [35., 35.],
       [34., 27.]])]341, [array([[29., 45.],
       [28., 37.],
       [29., 29.],
       [29., 29.],
       [30., 36.],
       [31., 46.],
       [29., 29.],
       [29., 21.],
       [29., 19.],
       [28., 15.],
       [30., 24.],
       [31., 21.],
       [30., 20.],
       [29., 21.],
       [28., 26.],
       [27., 26.]]), array([[22., 47.],
       [24., 41.],
       [24., 34.],
       [25., 34.],
       [25., 40.],
       [23., 46.],
       [25., 34.],
       [26., 26.],
       [26., 25.],
       [26., 21.],
       [20., 31.],
       [22., 29.],
       [24., 26.],
       [28., 27.],
       [28., 31.],
       [28., 35.]])]342, [array([[27., 47.],
       [29., 36.],
       [27., 27.],
       [27., 27.],
       [26., 37.],
       [24., 47.],
       [27., 27.],
       [26., 15.],
       [26., 13.],
       [27.,  7.],
       [24., 29.],
       [24., 22.],
       [25., 15.],
       [26., 15.],
       [26., 21.],
       [27., 28.]]), array([[19., 47.],
       [19., 36.],
       [18., 27.],
       [19., 27.],
       [20., 36.],
       [19., 44.],
       [19., 27.],
       [19., 12.],
       [19., 10.],
       [22.,  4.],
       [22., 24.],
       [19., 20.],
       [18., 12.],
       [19., 13.],
       [20., 19.],
       [22., 22.]]), array([[36., 44.],
       [36., 37.],
       [35., 29.],
       [37., 29.],
       [38., 37.],
       [38., 45.],
       [36., 29.],
       [37., 14.],
       [37., 13.],
       [36.,  7.],
       [34., 28.],
       [35., 21.],
       [35., 14.],
       [39., 15.],
       [39., 22.],
       [39., 28.]])]343, [array([[22., 36.],
       [25., 35.],
       [24., 32.],
       [24., 31.],
       [27., 32.],
       [26., 36.],
       [24., 31.],
       [24., 26.],
       [24., 25.],
       [26., 21.],
       [26., 32.],
       [24., 30.],
       [24., 26.],
       [24., 25.],
       [25., 27.],
       [26., 29.]])]344, [array([[11., 61.],
       [11., 47.],
       [11., 36.],
       [15., 35.],
       [15., 48.],
       [15., 60.],
       [13., 36.],
       [13., 21.],
       [13., 20.],
       [14., 12.],
       [ 9., 37.],
       [ 9., 30.],
       [10., 22.],
       [16., 21.],
       [17., 29.],
       [18., 37.]]), array([[25., 53.],
       [25., 45.],
       [25., 38.],
       [26., 38.],
       [27., 45.],
       [26., 53.],
       [26., 38.],
       [26., 27.],
       [26., 24.],
       [26., 18.],
       [23., 38.],
       [23., 34.],
       [24., 27.],
       [28., 27.],
       [30., 31.],
       [29., 34.]])]345, [array([[39., 53.],
       [39., 46.],
       [39., 38.],
       [41., 39.],
       [41., 45.],
       [41., 49.],
       [40., 39.],
       [40., 28.],
       [40., 27.],
       [40., 22.],
       [37., 35.],
       [37., 32.],
       [38., 28.],
       [42., 28.],
       [43., 32.],
       [43., 34.]]), array([[31., 51.],
       [31., 45.],
       [31., 39.],
       [32., 39.],
       [32., 46.],
       [32., 44.],
       [31., 39.],
       [31., 31.],
       [31., 29.],
       [31., 24.],
       [28., 39.],
       [29., 35.],
       [30., 31.],
       [33., 31.],
       [34., 33.],
       [34., 36.]]), array([[35., 47.],
       [34., 47.],
       [34., 37.],
       [36., 37.],
       [36., 47.],
       [35., 53.],
       [35., 37.],
       [35., 30.],
       [35., 27.],
       [36., 22.],
       [34., 37.],
       [32., 34.],
       [34., 30.],
       [37., 29.],
       [37., 33.],
       [38., 37.]]), array([[50., 49.],
       [51., 49.],
       [51., 51.],
       [49., 51.],
       [49., 49.],
       [48., 49.],
       [50., 51.],
       [50., 44.],
       [51., 41.],
       [51., 37.],
       [50., 44.],
       [52., 47.],
       [52., 44.],
       [48., 43.],
       [47., 46.],
       [49., 43.]]), array([[11., 40.],
       [11., 37.],
       [11., 32.],
       [12., 32.],
       [12., 37.],
       [13., 38.],
       [12., 32.],
       [12., 27.],
       [12., 26.],
       [12., 23.],
       [11., 30.],
       [12., 29.],
       [11., 27.],
       [13., 28.],
       [13., 30.],
       [13., 31.]]), array([[20., 51.],
       [20., 44.],
       [20., 37.],
       [21., 37.],
       [21., 44.],
       [21., 52.],
       [20., 37.],
       [21., 27.],
       [21., 26.],
       [20., 20.],
       [18., 36.],
       [17., 32.],
       [18., 27.],
       [23., 28.],
       [24., 36.],
       [24., 33.]]), array([[28., 47.],
       [28., 38.],
       [27., 32.],
       [29., 33.],
       [28., 40.],
